id	output
{"blockNumber":"20674389","chainId":1,"userAddress":"0x831429a969928A2780B5C447118F5531c4df06f4"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "0", "borrowed": "426013075", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "425985720700454250000", "collateralValueBorrowing": "412602697619589104681", "collateralValueLiquidation": "422790418548467848007", "collateralLiquidityLiquidationInfo": [{"collateral": "0xb3b36220fA7d12f7055dab5c9FD18E860e9a6bF8", "collateralValue": "422790418548467848007"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xb3b36220fA7d12f7055dab5c9FD18E860e9a6bF8", "assets": "215278065798225029", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"20692762","chainId":1,"userAddress":"0x8476b695C5F8313cBB6b46B5B18Da11AED1b6BD8"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "0", "borrowed": "18108117752", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "18108157408777876880000", "collateralValueBorrowing": "17471529218914293808692", "collateralValueLiquidation": "17913846414329845550684", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "17913846414329845550684"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "9756250891451353911", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"20694110","chainId":1,"userAddress":"0x0996aeD0A897826ce5b92c70fA8a2233254cb8D1"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "0", "borrowed": "101680464734", "isCollateral": false, "isController": true, "assetsAccount": "94438560", "liquidityInfo": {"queryFailure": false, "liabilityValue": "101680687414217767460000", "collateralValueBorrowing": "98191747288125033362259", "collateralValueLiquidation": "100709484398076957294624", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "0"}, {"collateral": "0xF6E2EfDF175e7a91c8847dade42f2d39A9aE57D4", "collateralValue": "100709484398076957294624"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xF6E2EfDF175e7a91c8847dade42f2d39A9aE57D4", "assets": "49460688808500994531", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"20789440","chainId":1,"userAddress":"0x831429a969928a2780b5c447118f5531C4dF06F6"}	{"vaultAccountInfos": [{"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "0", "borrowed": "104410761013712252", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "265630738425038751183", "collateralValueBorrowing": "255330165224923776000", "collateralValueLiquidation": "262422669814504992000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "262422669814504992000"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "354642990", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "5503149355", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21339285","chainId":1,"userAddress":"0x14bBD3b28CAa94B8A578389E6D6cD7d95e46C980"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "358701730", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "354965124891409944160000", "collateralValueBorrowing": "340966749718681010740080", "collateralValueLiquidation": "348543788601318366534304", "collateralLiquidityLiquidationInfo": [{"collateral": "0x998D761eC1BAdaCeb064624cc3A1d37A46C88bA4", "collateralValue": "348543788601318366534304"}]}}, {"asset": "0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "vault": "0x998D761eC1BAdaCeb064624cc3A1d37A46C88bA4", "assets": "406162126", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21339288","chainId":1,"userAddress":"0x40534E513dF8277870B81e97B5107B3f39DE4f15"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "278970627", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "276064582833055800450000", "collateralValueBorrowing": "268907733775718400000000", "collateralValueLiquidation": "275019273179712000000000", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC35161043EE2D74816d421EfD6a45fDa73B050A", "collateralValue": "275019273179712000000000"}]}}, {"asset": "0x8236a87084f8B84306f72007F36F2618A5634494", "vault": "0xbC35161043EE2D74816d421EfD6a45fDa73B050A", "assets": "323958368", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21339293","chainId":1,"userAddress":"0x344d9C4f488bb5519D390304457D64034618145C"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1548444250", "isCollateral": true, "isController": true, "assetsAccount": "81", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1532314066590769313330000", "collateralValueBorrowing": "1487726735497939200000000", "collateralValueLiquidation": "1521538706759256000000000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "collateralValue": "0"}, {"collateral": "0xbC35161043EE2D74816d421EfD6a45fDa73B050A", "collateralValue": "1521538706759256000000000"}]}}, {"asset": "0x8236a87084f8B84306f72007F36F2618A5634494", "vault": "0xbC35161043EE2D74816d421EfD6a45fDa73B050A", "assets": "1792293284", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21384439","chainId":1,"userAddress":"0xF612Fc2524305A416e5fE5d721C91BDDa3aDe7bb"}	{"vaultAccountInfos": [{"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xa992d3777282c44ee980E9B0ca9Bd0c0E4f737aF", "assets": "0", "borrowed": "40719693082319386", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "40719693082319386", "collateralValueBorrowing": "39481205195322705", "collateralValueLiquidation": "40107890992073859", "collateralLiquidityLiquidationInfo": [{"collateral": "0x631D8E808f2c4177a8147Eaa39a4F57C47634dE8", "collateralValue": "40107890992073859"}]}}, {"asset": "0x8c9532a60E0E7C6BbD2B2c1303F63aCE1c3E9811", "vault": "0x631D8E808f2c4177a8147Eaa39a4F57C47634dE8", "assets": "35183503279549555", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21496999","chainId":1,"userAddress":"0xBE18F84532d8F7fB6D7919401c0096F3E257db86"}	{"vaultAccountInfos": [{"asset": "0xDD629E5241CbC5919847783e6C96B2De4754e438", "vault": "0x298966b32C968884F716F762f6759e8e5811aE14", "assets": "0", "borrowed": "170043203245150946211297", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "170043203245150946211297", "collateralValueBorrowing": "0", "collateralValueLiquidation": "166986278172947925668592", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "166986278172947925668592"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "185220515326", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21501012","chainId":1,"userAddress":"0xaebb8FDBD5E52F99630cEBB80D0a1c19892EB4C2"}	{"vaultAccountInfos": [{"asset": "0xDD629E5241CbC5919847783e6C96B2De4754e438", "vault": "0x298966b32C968884F716F762f6759e8e5811aE14", "assets": "0", "borrowed": "9848458902689583777715", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "9848458902689583777715", "collateralValueBorrowing": "0", "collateralValueLiquidation": "9709099388219800000000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "9709099388219800000000"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "10984386682", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
